BANKNIFTYWK20200PE,2020/05/28,11:50,1149.9,1180.2,1149.9,1180.2,400
BANKNIFTYWK20200PE,2020/05/28,12:11,1180.2,1180.2,1142.1,1142.1,20
BANKNIFTYWK20200PE,2020/05/28,12:22,1142.1,1225,1142.1,1225,20
BANKNIFTYWK20200PE,2020/05/29,13:43,1348.25,1348.25,1348.25,1348.25,20
BANKNIFTYWK20200PE,2020/05/29,14:26,1236.55,1260.55,1236.55,1260.55,360
BANKNIFTYWK20200PE,2020/05/29,15:11,1183.85,1183.85,1183.85,1183.85,20
BANKNIFTYWK20200PE,2020/05/29,15:16,1200,1200,1200,1200,20
BANKNIFTYWK20200PE,2020/05/29,15:20,1213.65,1213.7,1213.65,1213.7,40
BANKNIFTYWK20200PE,2020/05/29,15:21,1204.85,1204.85,1204.85,1204.85,20
BANKNIFTYWK20200PE,2020/05/29,15:23,1229,1229,1229,1229,20
BANKNIFTYWK20200PE,2020/05/29,15:28,1235.5,1235.5,1235.5,1235.5,20
BANKNIFTYWK20200PE,2020/06/01,09:16,750,750,696,726.3,400
BANKNIFTYWK20200PE,2020/06/01,09:17,726.3,726.3,697.85,697.85,280
BANKNIFTYWK20200PE,2020/06/01,09:18,697.85,697.85,650,650,200
BANKNIFTYWK20200PE,2020/06/01,09:19,650,661.35,650,651.65,160
BANKNIFTYWK20200PE,2020/06/01,09:20,651.65,651.65,613.7,613.8,1060
BANKNIFTYWK20200PE,2020/06/01,09:21,617.15,620.45,593.45,593.45,2040
BANKNIFTYWK20200PE,2020/06/01,09:22,593.45,627.65,593.45,616.25,300
BANKNIFTYWK20200PE,2020/06/01,09:23,616.25,636.5,616.25,625.2,60
BANKNIFTYWK20200PE,2020/06/01,09:24,625.2,625.2,614.3,623.75,280
BANKNIFTYWK20200PE,2020/06/01,09:25,623.75,649.95,623.75,630.55,180
BANKNIFTYWK20200PE,2020/06/01,09:26,630.55,630.55,610,610,100
BANKNIFTYWK20200PE,2020/06/01,09:27,610,627.95,610,627.95,40
BANKNIFTYWK20200PE,2020/06/01,09:28,627.95,634.35,616.05,623.75,300
BANKNIFTYWK20200PE,2020/06/01,09:29,623.75,623.75,612,620,100
BANKNIFTYWK20200PE,2020/06/01,09:30,620,620,600,600,100
BANKNIFTYWK20200PE,2020/06/01,09:31,600,600,570.05,570.05,780
BANKNIFTYWK20200PE,2020/06/01,09:32,570.05,570.05,541.4,542.55,1360
BANKNIFTYWK20200PE,2020/06/01,09:33,542.85,554.15,530.65,550,1520
BANKNIFTYWK20200PE,2020/06/01,09:34,550,550,532.7,547.15,1180
BANKNIFTYWK20200PE,2020/06/01,09:35,547.15,564.05,543.65,555,700
BANKNIFTYWK20200PE,2020/06/01,09:36,555,565,550.1,565,300
BANKNIFTYWK20200PE,2020/06/01,09:37,559.05,570.4,550,550,600
BANKNIFTYWK20200PE,2020/06/01,09:38,550,555.8,549,552,1920
BANKNIFTYWK20200PE,2020/06/01,09:39,552,552.15,525,546.1,1040
BANKNIFTYWK20200PE,2020/06/01,09:40,546.1,546.1,527.45,540.75,940
BANKNIFTYWK20200PE,2020/06/01,09:41,540.75,550.1,532.45,550,720
BANKNIFTYWK20200PE,2020/06/01,09:42,550,564.4,544.65,564.4,520
BANKNIFTYWK20200PE,2020/06/01,09:43,564.4,568,557.3,565.85,840
BANKNIFTYWK20200PE,2020/06/01,09:44,565.85,565.85,556.65,560.65,1100
BANKNIFTYWK20200PE,2020/06/01,09:45,555.4,560.6,545.9,558.8,560
BANKNIFTYWK20200PE,2020/06/01,09:46,558.8,571.8,558.8,567.9,660
BANKNIFTYWK20200PE,2020/06/01,09:47,565,567.9,553.05,563.6,580
BANKNIFTYWK20200PE,2020/06/01,09:48,563.6,570.85,560.3,564.15,1260
BANKNIFTYWK20200PE,2020/06/01,09:49,564.15,566.25,554.65,555.4,360
BANKNIFTYWK20200PE,2020/06/01,09:50,555.4,565.45,551.3,556.25,620
BANKNIFTYWK20200PE,2020/06/01,09:51,556.25,556.25,540,545.4,260
BANKNIFTYWK20200PE,2020/06/01,09:52,545.4,560,545.25,556.45,720
BANKNIFTYWK20200PE,2020/06/01,09:53,556.45,565,549.05,550.45,760
BANKNIFTYWK20200PE,2020/06/01,09:54,543.2,550.45,511.2,531.25,2500
BANKNIFTYWK20200PE,2020/06/01,09:55,529.45,532,502.05,512.8,5560
BANKNIFTYWK20200PE,2020/06/01,09:56,517.55,537,512.7,535,10860
BANKNIFTYWK20200PE,2020/06/01,09:57,535,535,520.35,530.45,3580
BANKNIFTYWK20200PE,2020/06/01,09:58,531,536.2,522.5,527.95,900
BANKNIFTYWK20200PE,2020/06/01,09:59,527.95,530.65,512.4,515,1440
BANKNIFTYWK20200PE,2020/06/01,10:00,518.85,518.85,477,494,5800
